user_id,session_id,timestamp,focus_level,stress_level,motivation_score,flow_state_score,fatigue_level,brainwave_activity
25,56,4:45:00.000 AM,0.55,5.73,3.99,9.86,7.98,47.82
21,70,9:56:59.000 PM,8.75,4.17,5.14,6.72,1.73,5.6
27,68,1:49:41.000 PM,7.89,6.32,7.02,0.24,0.63,71.82
1,21,8:53:45.000 AM,5.51,3.86,2.02,9.35,7.66,85.04
23,58,10:51:01.000 PM,7.97,2.49,4.98,9.77,7.75,98.26
44,57,9:50:37.000 PM,0.9,5.05,1.19,7.52,7.77,24.73
48,58,4:16:26.000 AM,1.11,0.14,5.29,7.32,9.23,76.32
17,10,10:38:13.000 AM,1.4,1.72,3.25,6.45,6.82,70.13
40,84,11:41:22.000 AM,6.68,0.49,9.89,8.52,4.99,75.29
17,86,8:30:31.000 PM,1.02,8.98,3.83,4.34,7.66,63.91
19,24,10:55:27.000 AM,1.42,2.18,4.12,1.74,8.15,13.23
45,54,9:45:54.000 PM,6.47,2.49,4.65,9.17,6.24,17.7
51,78,3:10:27.000 AM,7.03,1.31,4.37,3.02,5.64,97.01
21,76,7:33:38.000 AM,1.94,2.91,4.19,1.93,3.65,41.33
55,6,1:08:59.000 AM,9.69,1.85,1.38,6.88,7.04,70.73
7,60,5:33:03.000 AM,0.35,2.46,6.1,9.27,6.05,23.35
90,82,6:19:11.000 PM,3.58,9.05,8.52,3.18,5.33,6.04
63,37,5:45:55.000 PM,6.66,8.06,6.59,7.49,9.74,96.27
32,3,5:49:10.000 AM,7.21,5.84,0.44,8.11,9.54,25.61
25,2,6:22:55.000 PM,0.63,6.41,3.63,3.17,3.74,70.52
81,97,11:27:28.000 AM,7.43,8.16,4.27,2.41,1.5,99.3
2,45,2:28:26.000 PM,0.87,4.21,6.24,3.03,1.62,72.42
34,7,3:31:37.000 PM,1.03,4.62,9.6,8.34,7.44,98.46
38,97,10:21:22.000 PM,9.98,3.25,7.53,2.35,0.9,19.68
40,23,4:35:05.000 PM,1.17,3.54,1.07,1.83,0.42,36.14
5,5,8:28:16.000 AM,2.79,5.38,4.63,6.21,7.69,38.08
71,83,12:02:52.000 AM,8.88,1.06,0.17,8.24,7.67,86.81
44,69,10:10:19.000 PM,4.16,9.32,6.08,0.52,7.8,55.99
17,90,6:07:09.000 PM,8.43,3.31,4.85,5.94,2.83,6.28
14,6,9:26:30.000 AM,8.5,9.7,5.23,5.67,8.1,85.98
40,87,10:46:24.000 PM,0.93,0.25,7.99,5.53,2.63,45.12
24,50,3:45:04.000 AM,6.31,9.13,8.6,9.76,7.23,66.44
94,34,3:18:31.000 PM,1.8,1.75,2.64,0.0,9.35,42.08
90,16,2:02:30.000 AM,1.25,6.57,2.16,0.79,7.97,27.41
