user_id,session_id,timestamp,action_type,reaction_time,level_id,score,error_count,completion_time,hints_used
827,566,9:13:19.000 AM,pausa,4143,48,1756,1,79,4
65,466,10:36:10.000 PM,movimiento,3304,35,46,5,253,0
109,475,8:47:25.000 PM,ataque,2119,1,1493,10,399,1
81,339,7:20:49.000 AM,ataque,4059,15,3882,8,280,2
878,490,11:52:11.000 AM,pausa,553,50,5755,7,136,1
292,637,12:08:34.000 PM,seleccion,2875,27,7692,10,40,4
118,759,2:53:33.000 PM,defensa,3259,48,4088,1,551,3
694,734,12:50:31.000 PM,ataque,254,31,9887,7,565,2
811,784,8:38:53.000 PM,movimiento,203,10,2166,1,111,3
571,384,3:18:46.000 PM,movimiento,2377,42,4247,8,149,5
503,999,11:32:30.000 AM,movimiento,2680,36,6455,5,491,5
432,64,10:56:19.000 AM,seleccion,3994,12,6286,7,182,1
714,485,4:52:38.000 AM,seleccion,2261,23,3106,0,408,5
829,369,5:34:33.000 PM,movimiento,2346,1,4546,2,339,1
948,959,12:30:02.000 PM,seleccion,3165,3,6516,8,312,3
56,994,11:16:45.000 PM,movimiento,1640,22,888,7,87,2
235,153,7:05:17.000 AM,ataque,4853,42,6272,3,385,0
505,293,7:20:28.000 PM,ataque,4467,31,4209,10,134,0
383,921,4:14:03.000 AM,seleccion,1089,42,2616,10,111,5
2,336,4:32:32.000 AM,movimiento,219,12,2270,0,146,0
64,751,7:00:11.000 AM,defensa,3089,18,43,10,123,1
158,481,2:44:05.000 PM,defensa,1775,28,5734,4,480,1
50,750,2:49:21.000 PM,defensa,972,1,207,9,317,2
886,73,4:25:18.000 AM,movimiento,4632,39,15,1,527,3
730,925,6:30:04.000 PM,seleccion,4940,32,8785,6,285,0
798,777,2:37:21.000 AM,movimiento,647,7,5441,5,317,3
25,758,3:57:34.000 AM,defensa,2602,48,2738,6,408,1
954,208,8:04:37.000 PM,seleccion,1407,41,6645,7,183,2
474,920,9:18:40.000 PM,ataque,3003,49,3932,2,528,4
605,74,9:40:29.000 PM,ataque,644,4,6958,2,277,4
746,881,8:46:08.000 PM,movimiento,4090,6,3988,1,476,1
19,818,7:06:10.000 AM,ataque,4251,2,6224,3,425,3
212,700,11:40:39.000 AM,pausa,4733,14,9013,6,381,5
969,671,4:29:32.000 AM,ataque,3135,31,193,8,324,0
214,825,4:13:25.000 PM,defensa,3356,3,6864,10,316,1
349,476,3:15:22.000 PM,movimiento,3134,46,7612,10,314,4
82,658,5:23:54.000 AM,seleccion,1180,16,5074,10,332,5
777,318,7:40:21.000 PM,seleccion,3671,32,2488,1,426,2
864,331,1:15:11.000 AM,ataque,4733,12,9404,8,328,0
124,783,11:58:14.000 AM,ataque,4402,22,10000,2,190,5
37,571,2:38:22.000 AM,defensa,2036,29,3064,5,445,1
795,995,4:06:22.000 AM,movimiento,1510,16,4089,9,209,2
670,741,12:07:37.000 PM,defensa,775,11,2327,7,229,4
690,563,12:18:53.000 PM,movimiento,1762,43,4740,7,107,0
791,420,12:43:10.000 PM,defensa,4972,32,3192,2,141,1
709,525,12:58:04.000 AM,ataque,4257,24,9000,5,595,1
566,858,1:29:51.000 PM,ataque,4180,9,7042,7,442,3
298,760,2:43:16.000 PM,movimiento,4246,4,1687,10,302,5
144,606,4:04:11.000 AM,ataque,3236,15,344,5,533,3
800,129,7:56:59.000 AM,pausa,4408,20,1579,4,235,2
272,6,5:56:24.000 AM,seleccion,3894,42,7179,5,511,3
25,123,6:07:49.000 AM,ataque,1720,6,3506,1,204,4
762,161,2:24:05.000 PM,pausa,2035,22,8559,8,555,5
50,706,7:23:07.000 PM,movimiento,3799,23,3406,10,171,5
821,935,10:20:47.000 AM,seleccion,2164,30,9334,0,246,3
510,187,6:29:22.000 PM,defensa,1598,23,2622,7,492,1
347,958,5:54:25.000 AM,ataque,2680,26,4925,1,584,1
449,384,9:35:00.000 AM,ataque,3470,50,5685,6,309,0
851,62,9:10:51.000 AM,pausa,4708,30,3678,5,337,4
161,479,9:04:09.000 AM,movimiento,3878,26,7935,7,323,0
83,653,9:59:15.000 PM,ataque,4561,15,962,5,155,1
512,817,7:35:44.000 AM,movimiento,2175,46,4473,8,348,1
184,851,12:29:11.000 AM,movimiento,2638,33,5631,10,264,4
423,468,10:23:41.000 PM,defensa,3718,19,6293,2,519,2
67,637,10:23:04.000 PM,defensa,3756,43,5832,2,496,0
693,272,6:13:56.000 AM,pausa,274,31,8499,4,402,2
665,251,10:55:23.000 AM,ataque,4483,23,2159,1,70,4
879,667,6:24:30.000 PM,ataque,2608,2,2665,2,438,2
693,203,9:56:41.000 PM,defensa,3170,34,957,1,255,1
534,819,1:29:51.000 AM,defensa,4206,35,924,4,90,4
720,547,2:49:18.000 PM,movimiento,2327,46,125,10,99,1
981,829,12:25:56.000 AM,pausa,2716,46,882,10,244,1
259,662,6:21:43.000 AM,seleccion,402,1,3178,6,270,5
266,381,3:26:04.000 PM,seleccion,2097,48,7674,10,388,3
157,38,12:18:13.000 PM,pausa,4200,3,734,10,573,0
284,4,5:54:44.000 PM,ataque,176,11,5080,5,294,5
153,553,8:27:50.000 AM,ataque,442,43,2448,8,207,0
535,211,1:49:16.000 PM,seleccion,3950,25,7931,4,514,1
